img,path_contorno,path_origin
093.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\093.JPEG,..\data_EP2/augmentedDataset\stretching\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\094.JPEG,..\data_EP2/augmentedDataset\stretching\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\095.JPEG,..\data_EP2/augmentedDataset\stretching\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\096.JPEG,..\data_EP2/augmentedDataset\stretching\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\097.JPEG,..\data_EP2/augmentedDataset\stretching\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\098.JPEG,..\data_EP2/augmentedDataset\stretching\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\099.JPEG,..\data_EP2/augmentedDataset\stretching\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\100.JPEG,..\data_EP2/augmentedDataset\stretching\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\101.JPEG,..\data_EP2/augmentedDataset\stretching\101.JPEG
102.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\102.JPEG,..\data_EP2/augmentedDataset\stretching\102.JPEG
103.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\103.JPEG,..\data_EP2/augmentedDataset\stretching\103.JPEG
104.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\104.JPEG,..\data_EP2/augmentedDataset\stretching\104.JPEG
105.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\105.JPEG,..\data_EP2/augmentedDataset\stretching\105.JPEG
106.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\106.JPEG,..\data_EP2/augmentedDataset\stretching\106.JPEG
107.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\107.JPEG,..\data_EP2/augmentedDataset\stretching\107.JPEG
108.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\108.JPEG,..\data_EP2/augmentedDataset\stretching\108.JPEG
109.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\stretching\gaussian_canny\109.JPEG,..\data_EP2/augmentedDataset\stretching\109.JPEG
001.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\001.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\001.JPEG
002.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\002.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\002.JPEG
003.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\003.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\003.JPEG
004.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\004.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\004.JPEG
005.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\005.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\005.JPEG
006.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\006.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\006.JPEG
007.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\007.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\007.JPEG
008.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\008.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\008.JPEG
009.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\009.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\009.JPEG
010.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\010.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\010.JPEG
011.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\011.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\011.JPEG
012.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\012.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\012.JPEG
013.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\013.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\013.JPEG
014.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\014.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\014.JPEG
015.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\015.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\015.JPEG
016.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\016.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\016.JPEG
017.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\017.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\017.JPEG
018.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\018.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\018.JPEG
019.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\019.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\019.JPEG
020.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\020.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\020.JPEG
021.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\021.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\021.JPEG
022.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\022.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\022.JPEG
023.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\023.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\023.JPEG
024.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\024.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\024.JPEG
025.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\025.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\025.JPEG
026.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\026.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\026.JPEG
027.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\027.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\027.JPEG
028.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\028.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\028.JPEG
029.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\029.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\029.JPEG
030.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\030.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\030.JPEG
031.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\031.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\031.JPEG
032.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\032.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\032.JPEG
033.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\033.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\033.JPEG
034.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\034.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\034.JPEG
035.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\035.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\035.JPEG
036.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\036.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\036.JPEG
037.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\037.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\037.JPEG
038.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\038.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\038.JPEG
039.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\039.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\039.JPEG
040.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\040.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\040.JPEG
041.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\041.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\041.JPEG
042.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\042.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\042.JPEG
043.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\043.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\043.JPEG
044.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\044.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\044.JPEG
045.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\045.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\045.JPEG
046.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\046.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\046.JPEG
047.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\047.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\047.JPEG
048.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\048.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\048.JPEG
049.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\049.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\049.JPEG
050.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\050.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\050.JPEG
051.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\051.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\051.JPEG
052.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\052.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\052.JPEG
053.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\053.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\053.JPEG
054.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\054.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\054.JPEG
055.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\055.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\055.JPEG
056.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\056.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\056.JPEG
057.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\057.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\057.JPEG
058.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\058.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\058.JPEG
059.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\059.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\059.JPEG
060.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\060.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\060.JPEG
061.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\061.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\061.JPEG
062.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\062.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\062.JPEG
063.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\063.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\063.JPEG
064.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\064.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\064.JPEG
065.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\065.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\065.JPEG
066.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\066.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\066.JPEG
067.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\067.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\067.JPEG
068.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\068.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\068.JPEG
069.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\069.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\069.JPEG
070.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\070.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\070.JPEG
071.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\071.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\071.JPEG
072.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\072.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\072.JPEG
073.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\073.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\073.JPEG
074.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\074.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\074.JPEG
075.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\075.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\075.JPEG
076.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\076.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\076.JPEG
077.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\077.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\077.JPEG
078.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\078.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\078.JPEG
079.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\079.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\079.JPEG
080.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\080.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\080.JPEG
081.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\081.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\081.JPEG
082.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\082.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\082.JPEG
083.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\083.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\083.JPEG
084.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\084.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\084.JPEG
085.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\085.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\085.JPEG
086.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\086.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\086.JPEG
087.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\087.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\087.JPEG
088.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\088.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\088.JPEG
089.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\089.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\089.JPEG
090.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\090.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\090.JPEG
091.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\091.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\091.JPEG
092.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\092.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\092.JPEG
093.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\093.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\093.JPEG
094.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\094.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\094.JPEG
095.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\095.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\095.JPEG
096.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\096.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\096.JPEG
097.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\097.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\097.JPEG
098.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\098.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\098.JPEG
099.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\099.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\099.JPEG
100.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\100.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\100.JPEG
101.JPEG,..\data_EP3\segmentedDataset\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\101.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\101.JPEG
